EMVStrategy_65_14_9,tickers,['BTCUSDT'],initial equity,1.0,frequency,60 min
Start date,2018-04-01 00:00:00,End date,2018-09-01 00:00:00
timestamp,ticker,action,quantity,exchange,price,commission
2018-04-03 23:00:00,BTCUSDT,LONG,0.00013490501957405665,Binance,7405.21,0.001
2018-04-05 02:00:00,BTCUSDT,SHORT,0.00013490501957405665,Binance,6616.13,0.0008925491471545034
2018-04-07 21:00:00,BTCUSDT,LONG,0.00012770823532750415,Binance,6975.0,0.0008916565980073489
2018-04-08 10:00:00,BTCUSDT,SHORT,0.00012770823532750415,Binance,6994.15,0.0008932105541158632
2018-04-08 19:00:00,BTCUSDT,LONG,0.00012744802660094554,Binance,6994.42,0.0008923173435617473
2018-04-10 15:00:00,BTCUSDT,SHORT,0.00012744802660094554,Binance,6837.54,0.0008714309798050292
2018-04-12 12:00:00,BTCUSDT,LONG,0.00011313866384582647,Binance,7686.93,0.0008705595488252241
2018-04-13 07:00:00,BTCUSDT,SHORT,0.00011313866384582647,Binance,8093.01,0.0009156323378909122
2018-04-13 09:00:00,BTCUSDT,LONG,0.00011327711911890827,Binance,8066.96,0.0009147167055530213
2018-04-13 22:00:00,BTCUSDT,SHORT,0.00011327711911890827,Binance,7899.0,0.0008947759639202564
2018-04-14 20:00:00,BTCUSDT,LONG,0.00011054614120005296,Binance,8077.96,0.0008938811879563361
2018-04-16 06:00:00,BTCUSDT,SHORT,0.00011054614120005296,Binance,8089.87,0.0008943039113100725
2018-04-16 16:00:00,BTCUSDT,LONG,0.0001121664378711465,Binance,7957.07,0.0008934096073987624
2018-04-17 18:00:00,BTCUSDT,SHORT,0.0001121664378711465,Binance,7945.17,0.000891181417180697
2018-04-20 02:00:00,BTCUSDT,LONG,0.00010683623994163921,Binance,8324.89,0.0008902902357635163
2018-04-22 17:00:00,BTCUSDT,SHORT,0.00010683623994163921,Binance,8940.36,0.0009551544461246335
2018-04-23 04:00:00,BTCUSDT,LONG,0.00010768539237300294,Binance,8852.13,0.0009541992916785089
2018-04-23 16:00:00,BTCUSDT,SHORT,0.00010768539237300294,Binance,8911.54,0.0009596426815477108
2018-04-24 07:00:00,BTCUSDT,LONG,0.00010391974347084384,Binance,9216.0,0.000958683038866163
2018-04-25 06:00:00,BTCUSDT,SHORT,0.00010391974347084384,Binance,9415.06,0.000978410619962603
2018-04-28 20:00:00,BTCUSDT,LONG,0.00010463981202897019,Binance,9331.58,0.0009774322093426403
2018-05-01 08:00:00,BTCUSDT,SHORT,0.00010463981202897019,Binance,9048.0,0.0009467810192381223
2018-05-03 17:00:00,BTCUSDT,LONG,9.729923139775941e-05,Binance,9711.16,0.0009458342382188843
2018-05-06 14:00:00,BTCUSDT,SHORT,9.729923139775941e-05,Binance,9573.95,0.0009315379764405788
2018-05-10 17:00:00,BTCUSDT,LONG,0.00010152014807734318,Binance,9157.55,0.0009306064384641381
2018-05-11 00:00:00,BTCUSDT,SHORT,0.00010152014807734318,Binance,8930.0,0.0009065749223306747
2018-05-11 16:00:00,BTCUSDT,LONG,0.0001046936680237139,Binance,8642.0,0.0009056683474083438
2018-05-12 08:00:00,BTCUSDT,SHORT,0.0001046936680237139,Binance,8230.0,0.0008616288878351653
2018-05-12 12:00:00,BTCUSDT,LONG,9.962641727482653e-05,Binance,8631.31,0.0008607672589473303
2018-05-13 09:00:00,BTCUSDT,SHORT,9.962641727482653e-05,Binance,8576.0,0.0008543961545489124
2018-05-14 06:00:00,BTCUSDT,LONG,0.00010169221628600262,Binance,8384.99,0.0008535417583943635
2018-05-16 02:00:00,BTCUSDT,SHORT,0.00010169221628600262,Binance,8113.0,0.0008250289507283393
2018-05-16 03:00:00,BTCUSDT,LONG,0.00010115229949088861,Binance,8140.0,0.000824203921777611
2018-05-17 11:00:00,BTCUSDT,SHORT,0.00010115229949088861,Binance,8296.98,0.000839258605829913
2018-05-19 02:00:00,BTCUSDT,LONG,0.00010225013127976217,Binance,8191.49,0.0008384193472240831
2018-05-19 11:00:00,BTCUSDT,SHORT,0.00010225013127976217,Binance,8366.08,0.0008554327782969928
