EMVStrategy_12_5_96,tickers,['BTCUSDT'],initial equity,100000.0,frequency,60 min
Start date,2017-05-01 00:00:00,End date,2018-04-01 00:00:00
timestamp,ticker,action,quantity,exchange,price,commission
2017-10-28 10:00:00,BTCUSDT,LONG,100,Binance,5734.04,573.404
2017-10-28 12:00:00,BTCUSDT,SHORT,100,Binance,5689.99,568.999
2017-10-29 04:00:00,BTCUSDT,LONG,100,Binance,5744.97,574.4970000000001
2017-10-30 21:00:00,BTCUSDT,SHORT,100,Binance,6104.88,610.488
2017-10-31 13:00:00,BTCUSDT,LONG,100,Binance,6329.04,632.904
2017-11-02 21:00:00,BTCUSDT,SHORT,100,Binance,7070.0,707.0
2017-11-03 11:00:00,BTCUSDT,LONG,100,Binance,7230.95,723.095
2017-11-03 22:00:00,BTCUSDT,SHORT,100,Binance,7147.93,714.7930000000001
2017-11-04 17:00:00,BTCUSDT,LONG,100,Binance,7275.11,727.511
2017-11-05 17:00:00,BTCUSDT,SHORT,100,Binance,7485.38,748.538
2017-11-08 02:00:00,BTCUSDT,LONG,100,Binance,7297.99,729.799
2017-11-08 22:00:00,BTCUSDT,SHORT,100,Binance,7200.0,720.0
2017-11-09 11:00:00,BTCUSDT,LONG,100,Binance,7076.0,707.6
2017-11-09 22:00:00,BTCUSDT,SHORT,100,Binance,7092.95,709.2950000000001
2017-11-10 09:00:00,BTCUSDT,LONG,100,Binance,7059.99,705.999
2017-11-10 13:00:00,BTCUSDT,SHORT,100,Binance,6780.0,678.0
2017-11-12 15:00:00,BTCUSDT,LONG,100,Binance,6200.02,620.0020000000001
2017-11-13 10:00:00,BTCUSDT,SHORT,100,Binance,6397.95,639.7950000000001
2017-11-13 11:00:00,BTCUSDT,LONG,100,Binance,6426.02,642.6020000000001
2017-11-14 20:00:00,BTCUSDT,SHORT,100,Binance,6578.33,657.8330000000001
2017-11-15 02:00:00,BTCUSDT,LONG,100,Binance,6861.0,686.1
2017-11-16 15:00:00,BTCUSDT,SHORT,100,Binance,7442.08,744.2080000000001
2017-11-16 18:00:00,BTCUSDT,LONG,100,Binance,7798.49,779.849
2017-11-17 07:00:00,BTCUSDT,SHORT,100,Binance,7498.0,749.8000000000001
2017-11-20 01:00:00,BTCUSDT,LONG,100,Binance,8025.03,802.503
2017-11-20 11:00:00,BTCUSDT,SHORT,100,Binance,8057.01,805.701
2017-11-20 13:00:00,BTCUSDT,LONG,100,Binance,8138.01,813.801
2017-11-21 04:00:00,BTCUSDT,SHORT,100,Binance,7879.99,787.999
2017-11-21 18:00:00,BTCUSDT,LONG,100,Binance,8270.6,827.0600000000001
2017-11-22 06:00:00,BTCUSDT,SHORT,100,Binance,8215.49,821.549
2017-11-24 13:00:00,BTCUSDT,LONG,100,Binance,8149.97,814.9970000000001
2017-11-27 16:00:00,BTCUSDT,SHORT,100,Binance,9498.99,949.899
2017-11-28 06:00:00,BTCUSDT,LONG,100,Binance,9816.99,981.6990000000001
2017-11-28 14:00:00,BTCUSDT,SHORT,100,Binance,9860.97,986.097
2017-11-29 05:00:00,BTCUSDT,LONG,100,Binance,10008.27,1000.8270000000001
2017-11-29 17:00:00,BTCUSDT,SHORT,100,Binance,10310.03,1031.0030000000002
2017-12-01 09:00:00,BTCUSDT,LONG,100,Binance,9985.0,998.5
2017-12-02 18:00:00,BTCUSDT,SHORT,100,Binance,10941.99,1094.199
2017-12-03 11:00:00,BTCUSDT,LONG,100,Binance,11615.99,1161.599
2017-12-04 00:00:00,BTCUSDT,SHORT,100,Binance,11212.57,1121.257
2017-12-05 08:00:00,BTCUSDT,LONG,100,Binance,11759.98,1175.998
2017-12-05 21:00:00,BTCUSDT,SHORT,100,Binance,11722.51,1172.251
2017-12-06 05:00:00,BTCUSDT,LONG,100,Binance,12270.02,1227.0020000000002
2017-12-08 09:00:00,BTCUSDT,SHORT,100,Binance,15177.02,1517.7020000000002
2017-12-10 20:00:00,BTCUSDT,LONG,100,Binance,15215.01,1521.5010000000002
2017-12-12 10:00:00,BTCUSDT,SHORT,100,Binance,16440.0,1644.0
2017-12-13 18:00:00,BTCUSDT,LONG,100,Binance,15367.59,1536.759
2017-12-13 21:00:00,BTCUSDT,SHORT,100,Binance,15971.11,1597.111
2017-12-14 10:00:00,BTCUSDT,LONG,100,Binance,15933.38,1593.338
