BOLLStrategy_12_2.0,tickers,['ETHUSDT'],initial equity,500.0,frequency,1 min
Start date,2018-07-25 00:00:00+00:00,End date,2018-07-25 04:20:00+00:00
timestamp,ticker,action,quantity,exchange,price,commission
2018-07-25 00:31:00+00:00,ETHUSDT,SHORT,1,ARCA,483.17,0.013
2018-07-25 00:44:00+00:00,ETHUSDT,LONG,1,ARCA,481.35,0.013
2018-07-25 01:01:00+00:00,ETHUSDT,SHORT,1,ARCA,478.3,0.013
2018-07-25 01:04:00+00:00,ETHUSDT,LONG,1,ARCA,479.57,0.013
2018-07-25 01:17:00+00:00,ETHUSDT,LONG,1,ARCA,481.07,0.013
2018-07-25 01:28:00+00:00,ETHUSDT,SHORT,1,ARCA,480.69,0.013
2018-07-25 01:44:00+00:00,ETHUSDT,SHORT,1,ARCA,479.67,0.013
2018-07-25 01:46:00+00:00,ETHUSDT,LONG,1,ARCA,480.99,0.013
2018-07-25 01:57:00+00:00,ETHUSDT,LONG,1,ARCA,482.88,0.013
2018-07-25 02:02:00+00:00,ETHUSDT,SHORT,1,ARCA,481.8,0.013
2018-07-25 02:09:00+00:00,ETHUSDT,SHORT,1,ARCA,480.49,0.013
2018-07-25 02:27:00+00:00,ETHUSDT,LONG,1,ARCA,478.49,0.013
2018-07-25 02:45:00+00:00,ETHUSDT,SHORT,1,ARCA,477.64,0.013
2018-07-25 02:48:00+00:00,ETHUSDT,LONG,1,ARCA,478.59,0.013
2018-07-25 03:02:00+00:00,ETHUSDT,SHORT,1,ARCA,477.14,0.013
2018-07-25 03:17:00+00:00,ETHUSDT,LONG,1,ARCA,476.69,0.013
2018-07-25 03:30:00+00:00,ETHUSDT,SHORT,1,ARCA,475.42,0.013
2018-07-25 03:32:00+00:00,ETHUSDT,LONG,1,ARCA,476.13,0.013
2018-07-25 03:35:00+00:00,ETHUSDT,LONG,1,ARCA,477.1,0.013
2018-07-25 03:52:00+00:00,ETHUSDT,SHORT,1,ARCA,479.16,0.013
2018-07-25 03:59:00+00:00,ETHUSDT,LONG,1,ARCA,480.12,0.013
2018-07-25 04:02:00+00:00,ETHUSDT,SHORT,1,ARCA,479.21,0.013
2018-07-25 04:12:00+00:00,ETHUSDT,LONG,1,ARCA,480.08,0.013
2018-07-25 04:18:00+00:00,ETHUSDT,SHORT,1,ARCA,479.16,0.013
