BOLLStrategy_30_1.0,tickers,['ETHUSDT'],initial equity,500.0,frequency,1 min
Start date,2018-07-25 00:00:00+00:00,End date,2018-07-25 04:20:00+00:00
timestamp,ticker,action,quantity,exchange,price,commission
2018-07-25 00:03:00+00:00,ETHUSDT,LONG,1,ARCA,481.21,0.013
2018-07-25 00:31:00+00:00,ETHUSDT,SHORT,1,ARCA,483.17,0.013
2018-07-25 00:36:00+00:00,ETHUSDT,SHORT,1,ARCA,482.01,0.013
2018-07-25 01:13:00+00:00,ETHUSDT,LONG,1,ARCA,480.13,0.013
2018-07-25 01:17:00+00:00,ETHUSDT,LONG,1,ARCA,481.07,0.013
2018-07-25 01:33:00+00:00,ETHUSDT,SHORT,1,ARCA,480.3,0.013
2018-07-25 01:39:00+00:00,ETHUSDT,SHORT,1,ARCA,480.01,0.013
2018-07-25 01:46:00+00:00,ETHUSDT,LONG,1,ARCA,480.99,0.013
2018-07-25 01:47:00+00:00,ETHUSDT,LONG,1,ARCA,480.96,0.013
2018-07-25 02:07:00+00:00,ETHUSDT,SHORT,1,ARCA,481.11,0.013
2018-07-25 02:10:00+00:00,ETHUSDT,SHORT,1,ARCA,479.79,0.013
2018-07-25 02:41:00+00:00,ETHUSDT,LONG,1,ARCA,478.83,0.013
2018-07-25 02:45:00+00:00,ETHUSDT,SHORT,1,ARCA,477.64,0.013
2018-07-25 02:48:00+00:00,ETHUSDT,LONG,1,ARCA,478.59,0.013
2018-07-25 02:53:00+00:00,ETHUSDT,SHORT,1,ARCA,477.82,0.013
2018-07-25 03:27:00+00:00,ETHUSDT,LONG,1,ARCA,476.51,0.013
2018-07-25 03:28:00+00:00,ETHUSDT,SHORT,1,ARCA,475.77,0.013
2018-07-25 03:34:00+00:00,ETHUSDT,LONG,1,ARCA,476.48,0.013
2018-07-25 03:35:00+00:00,ETHUSDT,LONG,1,ARCA,477.1,0.013
2018-07-25 04:05:00+00:00,ETHUSDT,SHORT,1,ARCA,478.65,0.013
2018-07-25 04:12:00+00:00,ETHUSDT,LONG,1,ARCA,480.08,0.013
2018-07-25 04:18:00+00:00,ETHUSDT,SHORT,1,ARCA,479.16,0.013
2018-07-25 04:19:00+00:00,ETHUSDT,SHORT,1,ARCA,478.68,0.013
2018-07-25 04:20:00+00:00,ETHUSDT,LONG,1,ARCA,479.88,0.013
