EMVStrategy_12_5_120,tickers,['BTCUSDT'],initial equity,100000.0,frequency,60 min
Start date,2018-04-01 00:00:00,End date,2018-09-01 00:00:00
timestamp,ticker,action,quantity,exchange,price,commission
2018-04-02 01:00:00,BTCUSDT,LONG,100,Binance,6919.92,691.9920000000001
2018-04-04 05:00:00,BTCUSDT,SHORT,100,Binance,7345.0,734.5
2018-04-05 18:00:00,BTCUSDT,LONG,100,Binance,6700.0,670.0
2018-04-06 06:00:00,BTCUSDT,SHORT,100,Binance,6593.93,659.393
2018-04-07 05:00:00,BTCUSDT,LONG,100,Binance,6839.03,683.903
2018-04-09 13:00:00,BTCUSDT,SHORT,100,Binance,6730.88,673.0880000000001
2018-04-10 13:00:00,BTCUSDT,LONG,100,Binance,6761.99,676.1990000000001
2018-04-12 07:00:00,BTCUSDT,SHORT,100,Binance,6826.61,682.6610000000001
2018-04-12 12:00:00,BTCUSDT,LONG,100,Binance,7686.93,768.6930000000001
2018-04-13 23:00:00,BTCUSDT,SHORT,100,Binance,7877.42,787.7420000000001
2018-04-14 17:00:00,BTCUSDT,LONG,100,Binance,7972.55,797.2550000000001
2018-04-14 20:00:00,BTCUSDT,SHORT,100,Binance,8077.96,807.796
2018-04-15 11:00:00,BTCUSDT,LONG,100,Binance,8330.0,833.0
2018-04-16 03:00:00,BTCUSDT,SHORT,100,Binance,8146.9,814.69
2018-04-17 10:00:00,BTCUSDT,LONG,100,Binance,8087.3,808.73
2018-04-17 18:00:00,BTCUSDT,SHORT,100,Binance,7945.17,794.517
2018-04-18 12:00:00,BTCUSDT,LONG,100,Binance,8095.04,809.504
2018-04-19 18:00:00,BTCUSDT,SHORT,100,Binance,8274.57,827.457
2018-04-19 21:00:00,BTCUSDT,LONG,100,Binance,8272.28,827.2280000000001
2018-04-21 19:00:00,BTCUSDT,SHORT,100,Binance,8792.47,879.247
2018-04-22 08:00:00,BTCUSDT,LONG,100,Binance,8940.03,894.0030000000002
2018-04-22 18:00:00,BTCUSDT,SHORT,100,Binance,8948.8,894.88
2018-04-24 01:00:00,BTCUSDT,LONG,100,Binance,9186.0,918.6
2018-04-25 06:00:00,BTCUSDT,SHORT,100,Binance,9415.06,941.506
2018-04-26 23:00:00,BTCUSDT,LONG,100,Binance,9266.0,926.6
2018-04-27 22:00:00,BTCUSDT,SHORT,100,Binance,9031.0,903.1
2018-04-28 14:00:00,BTCUSDT,LONG,100,Binance,9311.02,931.1020000000001
2018-04-29 13:00:00,BTCUSDT,SHORT,100,Binance,9316.0,931.6
2018-05-02 03:00:00,BTCUSDT,LONG,100,Binance,9039.06,903.906
2018-05-04 19:00:00,BTCUSDT,SHORT,100,Binance,9671.23,967.123
2018-05-05 05:00:00,BTCUSDT,LONG,100,Binance,9843.6,984.3600000000001
2018-05-06 00:00:00,BTCUSDT,SHORT,100,Binance,9956.08,995.6080000000001
2018-05-08 04:00:00,BTCUSDT,LONG,100,Binance,9429.62,942.9620000000001
2018-05-08 13:00:00,BTCUSDT,SHORT,100,Binance,9128.88,912.8879999999999
2018-05-09 14:00:00,BTCUSDT,LONG,100,Binance,9316.7,931.6700000000001
2018-05-10 20:00:00,BTCUSDT,SHORT,100,Binance,9078.89,907.889
2018-05-12 16:00:00,BTCUSDT,LONG,100,Binance,8305.0,830.5
2018-05-14 09:00:00,BTCUSDT,SHORT,100,Binance,8387.0,838.7
2018-05-14 18:00:00,BTCUSDT,LONG,100,Binance,8728.28,872.8280000000001
2018-05-15 17:00:00,BTCUSDT,SHORT,100,Binance,8547.9,854.79
2018-05-17 02:00:00,BTCUSDT,LONG,100,Binance,8365.01,836.5010000000001
2018-05-17 17:00:00,BTCUSDT,SHORT,100,Binance,8243.51,824.3510000000001
2018-05-18 19:00:00,BTCUSDT,LONG,100,Binance,8231.1,823.1100000000001
2018-05-20 08:00:00,BTCUSDT,SHORT,100,Binance,8289.01,828.9010000000001
2018-05-20 12:00:00,BTCUSDT,LONG,100,Binance,8301.71,830.1709999999999
2018-05-21 15:00:00,BTCUSDT,SHORT,100,Binance,8396.01,839.6010000000001
