BOLLStrategy_20_2.2,tickers,['ETHUSD'],initial equity,100000.0,frequency,60 min
Start date,2017-07-01 00:00:00,End date,2018-04-01 00:00:00
timestamp,ticker,action,quantity,exchange,price,commission
2017-07-02 03:00:00,ETHUSD,SHORT,100,ARCA,247.99,24.799000000000003
2017-07-02 15:00:00,ETHUSD,CLOSE,100,ARCA,256.99,25.699
2017-07-03 01:00:00,ETHUSD,LONG,100,ARCA,271.27,27.127
2017-07-03 15:00:00,ETHUSD,CLOSE,100,ARCA,268.38,26.838
2017-07-04 23:00:00,ETHUSD,SHORT,100,ARCA,269.72,26.972000000000005
2017-07-06 02:00:00,ETHUSD,CLOSE,100,ARCA,267.35,26.735000000000003
2017-07-07 14:00:00,ETHUSD,SHORT,100,ARCA,259.0,25.900000000000002
2017-07-08 21:00:00,ETHUSD,CLOSE,100,ARCA,239.01,23.901
2017-07-10 08:00:00,ETHUSD,SHORT,100,ARCA,233.35,23.335
2017-07-11 20:00:00,ETHUSD,CLOSE,100,ARCA,207.55,20.755000000000003
2017-07-13 01:00:00,ETHUSD,LONG,100,ARCA,218.3,21.830000000000002
2017-07-13 14:00:00,ETHUSD,CLOSE,100,ARCA,208.59,20.859
2017-07-14 20:00:00,ETHUSD,SHORT,100,ARCA,190.79,19.079
2017-07-15 06:00:00,ETHUSD,CLOSE,100,ARCA,194.91,19.491
2017-07-16 07:00:00,ETHUSD,SHORT,100,ARCA,170.15,17.015
2017-07-17 00:00:00,ETHUSD,CLOSE,100,ARCA,161.82,16.182
2017-07-18 06:00:00,ETHUSD,LONG,100,ARCA,186.75,18.675
2017-07-19 20:00:00,ETHUSD,CLOSE,100,ARCA,224.0,22.400000000000002
2017-07-20 03:00:00,ETHUSD,SHORT,100,ARCA,194.27,19.427000000000003
2017-07-20 10:00:00,ETHUSD,CLOSE,100,ARCA,220.0,22.0
2017-07-20 21:00:00,ETHUSD,LONG,100,ARCA,233.04,23.304000000000002
2017-07-21 08:00:00,ETHUSD,CLOSE,100,ARCA,219.0,21.900000000000002
2017-07-21 14:00:00,ETHUSD,LONG,100,ARCA,238.67,23.867
2017-07-21 18:00:00,ETHUSD,CLOSE,100,ARCA,227.0,22.700000000000003
2017-07-22 04:00:00,ETHUSD,SHORT,100,ARCA,211.34,21.134
2017-07-22 09:00:00,ETHUSD,CLOSE,100,ARCA,223.65,22.365000000000002
2017-07-23 05:00:00,ETHUSD,LONG,100,ARCA,234.64,23.464
2017-07-23 13:00:00,ETHUSD,CLOSE,100,ARCA,228.21,22.821
2017-07-25 14:00:00,ETHUSD,SHORT,100,ARCA,218.4,21.840000000000003
2017-07-26 16:00:00,ETHUSD,CLOSE,100,ARCA,200.96,20.096000000000004
2017-07-28 19:00:00,ETHUSD,SHORT,100,ARCA,190.03,19.003
2017-07-30 01:00:00,ETHUSD,CLOSE,100,ARCA,187.12,18.712
2017-07-30 02:00:00,ETHUSD,LONG,100,ARCA,196.27,19.627000000000002
2017-07-30 21:00:00,ETHUSD,CLOSE,100,ARCA,198.99,19.899
2017-07-31 08:00:00,ETHUSD,SHORT,100,ARCA,192.75,19.275000000000002
2017-08-01 00:00:00,ETHUSD,CLOSE,100,ARCA,196.6,19.66
2017-08-01 02:00:00,ETHUSD,LONG,100,ARCA,200.47,20.047
2017-08-02 15:00:00,ETHUSD,CLOSE,100,ARCA,221.4,22.14
2017-08-03 15:00:00,ETHUSD,LONG,100,ARCA,223.5,22.35
2017-08-04 11:00:00,ETHUSD,CLOSE,100,ARCA,224.48,22.448
2017-08-08 18:00:00,ETHUSD,LONG,100,ARCA,278.65,27.865
2017-08-09 17:00:00,ETHUSD,CLOSE,100,ARCA,290.1,29.010000000000005
2017-08-09 22:00:00,ETHUSD,SHORT,100,ARCA,279.22,27.922000000000004
2017-08-10 04:00:00,ETHUSD,CLOSE,100,ARCA,301.18,30.118000000000002
2017-08-10 19:00:00,ETHUSD,LONG,100,ARCA,305.57,30.557000000000002
2017-08-11 06:00:00,ETHUSD,CLOSE,100,ARCA,301.28,30.128
2017-08-12 06:00:00,ETHUSD,LONG,100,ARCA,307.89,30.789
2017-08-13 04:00:00,ETHUSD,CLOSE,100,ARCA,307.39,30.739
2017-08-13 08:00:00,ETHUSD,SHORT,100,ARCA,299.52,29.951999999999998
2017-08-14 04:00:00,ETHUSD,CLOSE,100,ARCA,295.02,29.502
2017-08-14 09:00:00,ETHUSD,LONG,100,ARCA,302.5,30.25
2017-08-14 22:00:00,ETHUSD,CLOSE,100,ARCA,298.59,29.858999999999998
2017-08-15 11:00:00,ETHUSD,SHORT,100,ARCA,291.21,29.121
2017-08-16 07:00:00,ETHUSD,CLOSE,100,ARCA,286.0,28.6
2017-08-16 18:00:00,ETHUSD,LONG,100,ARCA,290.96,29.096
2017-08-17 23:00:00,ETHUSD,CLOSE,100,ARCA,300.69,30.069000000000003
2017-08-19 02:00:00,ETHUSD,SHORT,100,ARCA,290.15,29.015
2017-08-20 01:00:00,ETHUSD,CLOSE,100,ARCA,293.41,29.341000000000005
2017-08-21 12:00:00,ETHUSD,LONG,100,ARCA,303.14,30.314
2017-08-22 06:00:00,ETHUSD,CLOSE,100,ARCA,320.09,32.009
2017-08-22 12:00:00,ETHUSD,SHORT,100,ARCA,295.24,29.524
2017-08-23 00:00:00,ETHUSD,CLOSE,100,ARCA,315.8,31.580000000000002
2017-08-23 12:00:00,ETHUSD,LONG,100,ARCA,322.42,32.242000000000004
2017-08-23 21:00:00,ETHUSD,CLOSE,100,ARCA,316.01,31.601
2017-08-24 16:00:00,ETHUSD,LONG,100,ARCA,322.0,32.2
2017-08-26 03:00:00,ETHUSD,CLOSE,100,ARCA,329.08,32.908
2017-08-27 08:00:00,ETHUSD,LONG,100,ARCA,335.99,33.599000000000004
2017-08-28 13:00:00,ETHUSD,CLOSE,100,ARCA,336.96,33.696
2017-08-29 13:00:00,ETHUSD,LONG,100,ARCA,353.98,35.398
2017-08-30 17:00:00,ETHUSD,CLOSE,100,ARCA,370.3,37.03
2017-08-31 21:00:00,ETHUSD,LONG,100,ARCA,389.1,38.910000000000004
2017-09-01 13:00:00,ETHUSD,CLOSE,100,ARCA,386.34,38.634
2017-09-02 09:00:00,ETHUSD,SHORT,100,ARCA,386.61,38.661
2017-09-03 10:00:00,ETHUSD,CLOSE,100,ARCA,348.39,34.839
2017-09-04 15:00:00,ETHUSD,SHORT,100,ARCA,317.29,31.729000000000003
2017-09-05 05:00:00,ETHUSD,CLOSE,100,ARCA,311.67,31.167
2017-09-08 21:00:00,ETHUSD,SHORT,100,ARCA,310.98,31.098000000000003
2017-09-09 13:00:00,ETHUSD,CLOSE,100,ARCA,307.0,30.700000000000003
2017-09-10 02:00:00,ETHUSD,SHORT,100,ARCA,293.33,29.333
2017-09-10 06:00:00,ETHUSD,CLOSE,100,ARCA,304.53,30.453
2017-09-10 12:00:00,ETHUSD,SHORT,100,ARCA,288.97,28.897000000000006
2017-09-10 22:00:00,ETHUSD,CLOSE,100,ARCA,291.4,29.14
2017-09-12 12:00:00,ETHUSD,LONG,100,ARCA,305.52,30.552
2017-09-12 23:00:00,ETHUSD,CLOSE,100,ARCA,303.0,30.3
2017-09-13 02:00:00,ETHUSD,SHORT,100,ARCA,287.1,28.710000000000004
2017-09-14 06:00:00,ETHUSD,CLOSE,100,ARCA,280.78,28.078
2017-09-14 18:00:00,ETHUSD,SHORT,100,ARCA,259.87,25.987000000000002
2017-09-15 20:00:00,ETHUSD,CLOSE,100,ARCA,227.9,22.790000000000003
2017-09-18 01:00:00,ETHUSD,LONG,100,ARCA,261.37,26.137
2017-09-19 04:00:00,ETHUSD,CLOSE,100,ARCA,288.05,28.805000000000003
2017-09-19 12:00:00,ETHUSD,SHORT,100,ARCA,282.01,28.201
2017-09-19 18:00:00,ETHUSD,CLOSE,100,ARCA,289.44,28.944000000000003
2017-09-20 21:00:00,ETHUSD,LONG,100,ARCA,290.38,29.038
2017-09-21 07:00:00,ETHUSD,CLOSE,100,ARCA,283.5,28.35
2017-09-23 12:00:00,ETHUSD,LONG,100,ARCA,266.9,26.689999999999998
2017-09-24 13:00:00,ETHUSD,CLOSE,100,ARCA,283.12,28.312
2017-09-25 22:00:00,ETHUSD,LONG,100,ARCA,295.07,29.507
2017-09-26 13:00:00,ETHUSD,CLOSE,100,ARCA,289.07,28.907
2017-09-27 18:00:00,ETHUSD,LONG,100,ARCA,297.0,29.700000000000003
2017-09-28 18:00:00,ETHUSD,CLOSE,100,ARCA,301.99,30.199
2017-09-29 10:00:00,ETHUSD,SHORT,100,ARCA,287.18,28.718000000000004
2017-09-29 19:00:00,ETHUSD,CLOSE,100,ARCA,296.01,29.601
2017-09-30 14:00:00,ETHUSD,LONG,100,ARCA,301.93,30.193
2017-10-01 09:00:00,ETHUSD,CLOSE,100,ARCA,301.9,30.189999999999998
2017-10-02 06:00:00,ETHUSD,LONG,100,ARCA,304.84,30.483999999999998
2017-10-02 08:00:00,ETHUSD,CLOSE,100,ARCA,300.4,30.04
2017-10-02 20:00:00,ETHUSD,SHORT,100,ARCA,297.7,29.77
2017-10-03 11:00:00,ETHUSD,CLOSE,100,ARCA,300.0,30.0
2017-10-03 15:00:00,ETHUSD,SHORT,100,ARCA,291.63,29.163
2017-10-04 07:00:00,ETHUSD,CLOSE,100,ARCA,291.69,29.169
2017-10-04 13:00:00,ETHUSD,LONG,100,ARCA,294.76,29.476
2017-10-04 20:00:00,ETHUSD,CLOSE,100,ARCA,289.14,28.914
2017-10-05 12:00:00,ETHUSD,SHORT,100,ARCA,288.8,28.880000000000003
2017-10-05 18:00:00,ETHUSD,CLOSE,100,ARCA,290.84,29.084
2017-10-06 15:00:00,ETHUSD,LONG,100,ARCA,299.67,29.967000000000002
2017-10-07 18:00:00,ETHUSD,CLOSE,100,ARCA,305.97,30.597000000000005
2017-10-08 06:00:00,ETHUSD,LONG,100,ARCA,314.82,31.482
2017-10-09 04:00:00,ETHUSD,CLOSE,100,ARCA,311.35,31.135000000000005
2017-10-09 06:00:00,ETHUSD,SHORT,100,ARCA,309.9,30.99
2017-10-09 13:00:00,ETHUSD,CLOSE,100,ARCA,310.64,31.064
2017-10-09 22:00:00,ETHUSD,SHORT,100,ARCA,300.1,30.010000000000005
2017-10-10 13:00:00,ETHUSD,CLOSE,100,ARCA,300.39,30.039
2017-10-10 20:00:00,ETHUSD,LONG,100,ARCA,303.58,30.358
2017-10-11 03:00:00,ETHUSD,CLOSE,100,ARCA,299.63,29.963
2017-10-12 09:00:00,ETHUSD,LONG,100,ARCA,305.43,30.543000000000003
2017-10-13 00:00:00,ETHUSD,CLOSE,100,ARCA,304.55,30.455000000000002
2017-10-13 08:00:00,ETHUSD,SHORT,100,ARCA,301.0,30.1
2017-10-13 12:00:00,ETHUSD,CLOSE,100,ARCA,304.91,30.491000000000003
2017-10-13 13:00:00,ETHUSD,LONG,100,ARCA,315.05,31.505000000000003
2017-10-14 19:00:00,ETHUSD,CLOSE,100,ARCA,340.47,34.047000000000004
2017-10-15 16:00:00,ETHUSD,SHORT,100,ARCA,333.14,33.314
2017-10-16 05:00:00,ETHUSD,CLOSE,100,ARCA,333.7,33.37
2017-10-16 10:00:00,ETHUSD,LONG,100,ARCA,346.8,34.68
2017-10-16 23:00:00,ETHUSD,CLOSE,100,ARCA,340.52,34.052
2017-10-17 09:00:00,ETHUSD,SHORT,100,ARCA,327.22,32.722
2017-10-19 04:00:00,ETHUSD,CLOSE,100,ARCA,305.76,30.576
2017-10-21 12:00:00,ETHUSD,SHORT,100,ARCA,297.21,29.721
2017-10-22 02:00:00,ETHUSD,CLOSE,100,ARCA,298.08,29.808
2017-10-23 14:00:00,ETHUSD,SHORT,100,ARCA,285.86,28.586000000000002
2017-10-24 05:00:00,ETHUSD,CLOSE,100,ARCA,284.12,28.412000000000003
2017-10-24 09:00:00,ETHUSD,LONG,100,ARCA,301.23,30.123000000000005
2017-10-25 02:00:00,ETHUSD,CLOSE,100,ARCA,303.1,30.310000000000002
2017-10-25 05:00:00,ETHUSD,SHORT,100,ARCA,296.84,29.683999999999997
2017-10-26 01:00:00,ETHUSD,CLOSE,100,ARCA,294.9,29.49
2017-10-29 15:00:00,ETHUSD,LONG,100,ARCA,296.97,29.697000000000003
2017-10-30 20:00:00,ETHUSD,CLOSE,100,ARCA,307.2,30.72
2017-11-01 18:00:00,ETHUSD,SHORT,100,ARCA,297.35,29.735000000000003
2017-11-02 19:00:00,ETHUSD,CLOSE,100,ARCA,288.38,28.838
2017-11-03 15:00:00,ETHUSD,LONG,100,ARCA,292.34,29.233999999999998
2017-11-04 09:00:00,ETHUSD,CLOSE,100,ARCA,295.58,29.558
2017-11-05 21:00:00,ETHUSD,SHORT,100,ARCA,295.49,29.549000000000003
2017-11-06 16:00:00,ETHUSD,CLOSE,100,ARCA,296.1,29.610000000000003
2017-11-06 18:00:00,ETHUSD,LONG,100,ARCA,299.2,29.92
2017-11-07 06:00:00,ETHUSD,CLOSE,100,ARCA,296.79,29.679000000000002
2017-11-07 19:00:00,ETHUSD,LONG,100,ARCA,302.8,30.28
2017-11-07 20:00:00,ETHUSD,CLOSE,100,ARCA,296.0,29.6
2017-11-07 21:00:00,ETHUSD,SHORT,100,ARCA,289.81,28.981
2017-11-08 11:00:00,ETHUSD,CLOSE,100,ARCA,294.8,29.480000000000004
2017-11-09 02:00:00,ETHUSD,LONG,100,ARCA,308.14,30.814
2017-11-10 06:00:00,ETHUSD,CLOSE,100,ARCA,317.54,31.754000000000005
2017-11-10 20:00:00,ETHUSD,SHORT,100,ARCA,304.18,30.418000000000003
2017-11-11 14:00:00,ETHUSD,CLOSE,100,ARCA,300.81,30.081000000000003
2017-11-12 00:00:00,ETHUSD,LONG,100,ARCA,304.93,30.493000000000002
2017-11-12 11:00:00,ETHUSD,CLOSE,100,ARCA,306.6,30.660000000000004
2017-11-14 10:00:00,ETHUSD,LONG,100,ARCA,319.29,31.929000000000002
2017-11-15 20:00:00,ETHUSD,CLOSE,100,ARCA,331.49,33.149
2017-11-15 23:00:00,ETHUSD,SHORT,100,ARCA,325.73,32.573
2017-11-16 20:00:00,ETHUSD,CLOSE,100,ARCA,328.0,32.800000000000004
2017-11-17 00:00:00,ETHUSD,LONG,100,ARCA,335.09,33.509
2017-11-17 02:00:00,ETHUSD,CLOSE,100,ARCA,327.58,32.758
2017-11-19 05:00:00,ETHUSD,LONG,100,ARCA,343.99,34.399
2017-11-20 02:00:00,ETHUSD,CLOSE,100,ARCA,352.85,35.285000000000004
2017-11-21 00:00:00,ETHUSD,LONG,100,ARCA,365.55,36.555
2017-11-21 11:00:00,ETHUSD,CLOSE,100,ARCA,354.48,35.448
2017-11-23 05:00:00,ETHUSD,LONG,100,ARCA,371.14,37.114
2017-11-24 14:00:00,ETHUSD,CLOSE,100,ARCA,408.09,40.809
2017-11-24 20:00:00,ETHUSD,LONG,100,ARCA,432.39,43.239000000000004
2017-11-25 17:00:00,ETHUSD,CLOSE,100,ARCA,457.99,45.79900000000001
2017-11-26 14:00:00,ETHUSD,SHORT,100,ARCA,446.9,44.69
2017-11-26 20:00:00,ETHUSD,CLOSE,100,ARCA,462.81,46.281000000000006
2017-11-27 05:00:00,ETHUSD,LONG,100,ARCA,468.9,46.89
2017-11-27 17:00:00,ETHUSD,CLOSE,100,ARCA,465.26,46.526
2017-11-28 20:00:00,ETHUSD,SHORT,100,ARCA,458.22,45.822
2017-11-29 05:00:00,ETHUSD,CLOSE,100,ARCA,471.02,47.102000000000004
2017-11-29 20:00:00,ETHUSD,LONG,100,ARCA,508.03,50.803
2017-11-30 02:00:00,ETHUSD,CLOSE,100,ARCA,471.02,47.102000000000004
2017-11-30 03:00:00,ETHUSD,SHORT,100,ARCA,421.0,42.1
2017-12-01 03:00:00,ETHUSD,CLOSE,100,ARCA,431.26,43.126000000000005
2017-12-01 21:00:00,ETHUSD,LONG,100,ARCA,454.0,45.400000000000006
2017-12-02 19:00:00,ETHUSD,CLOSE,100,ARCA,460.0,46.0
2017-12-02 23:00:00,ETHUSD,SHORT,100,ARCA,450.21,45.021
2017-12-03 05:00:00,ETHUSD,CLOSE,100,ARCA,460.44,46.044000000000004
2017-12-03 14:00:00,ETHUSD,LONG,100,ARCA,465.0,46.5
2017-12-04 04:00:00,ETHUSD,CLOSE,100,ARCA,464.69,46.469
