,Average Loss,Average Trade,Average Win,Avg Days in Trade,Best Trade,Max Drawdown,Max Drawdown Duration,Sharpe Ratio,Total Returns,Trade Winning,Trades,Worst Trade,Worst Trade Date,long_window,short_window
104,-0.40%,0.08%,0.87%,0 days 00:38:31.000000000,15.82%,421.7805186899448,578996,-0.3395331967567985,-4.233027599589923,38%,7698,-5.02%,0 days 00:20:00.000000000,45,12
88,-0.35%,0.05%,1.16%,0 days 00:48:45.000000000,19.20%,441.4244689374096,578017,0.9636216879522668,-4.472914284840022,26%,6109,-4.42%,0 days 00:28:00.000000000,120,5
10,-0.35%,0.05%,1.16%,0 days 00:48:45.000000000,19.20%,441.4244689374096,578017,0.9636216879522668,-4.472914284840022,26%,6109,-4.42%,0 days 00:28:00.000000000,120,5
94,-0.39%,0.08%,0.86%,0 days 00:36:40.000000000,16.73%,464.9035457148874,578996,0.8686033626259705,-4.6586932129877185,37%,8083,-6.03%,0 days 00:19:00.000000000,45,10
16,-0.39%,0.08%,0.86%,0 days 00:36:40.000000000,16.73%,464.9035457148874,578996,0.8686033626259705,-4.6586932129877185,37%,8083,-6.03%,0 days 00:19:00.000000000,45,10
147,-0.71%,-0.01%,0.97%,0 days 01:14:50.000000000,15.89%,463.36511764404054,556038,-0.7445109408817411,-4.709611428431473,42%,3935,-9.05%,0 days 00:26:00.000000000,96,72
69,-0.71%,-0.01%,0.97%,0 days 01:14:50.000000000,15.89%,463.36511764404054,556038,-0.7445109408817411,-4.709611428431473,42%,3935,-9.05%,0 days 00:26:00.000000000,96,72
87,-0.34%,0.06%,1.04%,0 days 00:43:23.000000000,13.97%,473.7912270915786,579221,0.7123078083566385,-4.784713353594603,29%,6845,-5.75%,0 days 00:03:00.000000000,96,5
9,-0.34%,0.06%,1.04%,0 days 00:43:23.000000000,13.97%,473.7912270915786,579221,0.7123078083566385,-4.784713353594603,29%,6845,-5.75%,0 days 00:03:00.000000000,96,5
142,-0.66%,-0.01%,0.94%,0 days 01:07:58.000000000,13.79%,480.0518276784492,578017,-0.6148436403294498,-4.8476422800055845,41%,4306,-7.32%,0 days 00:33:00.000000000,84,60
64,-0.66%,-0.01%,0.94%,0 days 01:07:58.000000000,13.79%,480.0518276784492,578017,-0.6148436403294498,-4.8476422800055845,41%,4306,-7.32%,0 days 00:33:00.000000000,84,60
86,-0.33%,0.06%,1.00%,0 days 00:40:56.000000000,15.25%,483.3659926806479,578996,0.6267646985649229,-4.909420671471105,29%,7290,-6.18%,0 days 00:01:00.000000000,84,5
8,-0.33%,0.06%,1.00%,0 days 00:40:56.000000000,15.25%,483.3659926806479,578996,0.6267646985649229,-4.909420671471105,29%,7290,-6.18%,0 days 00:01:00.000000000,84,5
