KDJStrategy_26_20_90,tickers,['ETHUSD'],initial equity,100000.0,frequency,60 min
Start date,2017-07-01 00:00:00,End date,2018-04-01 00:00:00
timestamp,ticker,action,quantity,exchange,price,commission
2017-07-01 01:00:00,ETHUSD,LONG,100,ARCA,266.9,26.689999999999998
2017-07-01 04:00:00,ETHUSD,SHORT,100,ARCA,268.63,26.863
2017-07-01 05:00:00,ETHUSD,LONG,100,ARCA,261.54,26.154000000000003
2017-07-01 08:00:00,ETHUSD,SHORT,100,ARCA,264.7,26.47
2017-07-01 09:00:00,ETHUSD,LONG,100,ARCA,273.87,27.387
2017-07-01 10:00:00,ETHUSD,SHORT,100,ARCA,269.8,26.980000000000004
2017-07-01 11:00:00,ETHUSD,LONG,100,ARCA,264.48,26.448000000000004
2017-07-01 12:00:00,ETHUSD,SHORT,100,ARCA,264.99,26.499000000000002
2017-07-01 13:00:00,ETHUSD,LONG,100,ARCA,259.11,25.911
2017-07-01 14:00:00,ETHUSD,SHORT,100,ARCA,258.0,25.8
2017-07-01 15:00:00,ETHUSD,LONG,100,ARCA,266.11,26.611000000000004
2017-07-01 16:00:00,ETHUSD,SHORT,100,ARCA,261.28,26.128
2017-07-01 17:00:00,ETHUSD,LONG,100,ARCA,256.85,25.685000000000002
2017-07-01 18:00:00,ETHUSD,SHORT,100,ARCA,252.6,25.26
2017-07-01 19:00:00,ETHUSD,LONG,100,ARCA,247.99,24.799000000000003
2017-07-01 23:00:00,ETHUSD,SHORT,100,ARCA,254.9,25.490000000000002
2017-07-02 00:00:00,ETHUSD,LONG,100,ARCA,250.19,25.019000000000002
2017-07-02 01:00:00,ETHUSD,SHORT,100,ARCA,253.64,25.364
2017-07-02 02:00:00,ETHUSD,LONG,100,ARCA,247.68,24.768
2017-07-02 03:00:00,ETHUSD,SHORT,100,ARCA,246.88,24.688000000000002
2017-07-02 04:00:00,ETHUSD,LONG,100,ARCA,247.09,24.709000000000003
2017-07-02 05:00:00,ETHUSD,SHORT,100,ARCA,253.45,25.345
2017-07-02 06:00:00,ETHUSD,LONG,100,ARCA,251.34,25.134
2017-07-02 07:00:00,ETHUSD,SHORT,100,ARCA,256.99,25.699
2017-07-02 08:00:00,ETHUSD,LONG,100,ARCA,264.43,26.443
2017-07-02 09:00:00,ETHUSD,SHORT,100,ARCA,259.89,25.989
2017-07-02 10:00:00,ETHUSD,LONG,100,ARCA,256.6,25.660000000000004
2017-07-02 11:00:00,ETHUSD,SHORT,100,ARCA,260.62,26.062
2017-07-02 12:00:00,ETHUSD,LONG,100,ARCA,256.5,25.650000000000002
2017-07-02 13:00:00,ETHUSD,SHORT,100,ARCA,253.1,25.310000000000002
2017-07-02 14:00:00,ETHUSD,LONG,100,ARCA,253.79,25.379
2017-07-02 15:00:00,ETHUSD,SHORT,100,ARCA,258.5,25.85
2017-07-02 16:00:00,ETHUSD,LONG,100,ARCA,261.97,26.197000000000003
2017-07-02 17:00:00,ETHUSD,SHORT,100,ARCA,271.27,27.127
2017-07-02 18:00:00,ETHUSD,LONG,100,ARCA,270.25,27.025000000000002
2017-07-02 19:00:00,ETHUSD,SHORT,100,ARCA,273.68,27.368000000000002
2017-07-02 20:00:00,ETHUSD,LONG,100,ARCA,274.69,27.469
2017-07-02 21:00:00,ETHUSD,SHORT,100,ARCA,284.72,28.472000000000005
2017-07-02 23:00:00,ETHUSD,LONG,100,ARCA,277.64,27.764
2017-07-03 00:00:00,ETHUSD,SHORT,100,ARCA,274.47,27.447000000000003
2017-07-03 01:00:00,ETHUSD,LONG,100,ARCA,270.9,27.09
2017-07-03 02:00:00,ETHUSD,SHORT,100,ARCA,273.76,27.376
2017-07-03 03:00:00,ETHUSD,LONG,100,ARCA,272.73,27.273000000000003
2017-07-03 04:00:00,ETHUSD,SHORT,100,ARCA,275.97,27.597000000000005
2017-07-03 05:00:00,ETHUSD,LONG,100,ARCA,274.77,27.477
2017-07-03 06:00:00,ETHUSD,SHORT,100,ARCA,272.33,27.233
2017-07-03 07:00:00,ETHUSD,LONG,100,ARCA,268.38,26.838
2017-07-03 08:00:00,ETHUSD,SHORT,100,ARCA,270.02,27.002
2017-07-03 09:00:00,ETHUSD,LONG,100,ARCA,267.95,26.795
2017-07-03 10:00:00,ETHUSD,SHORT,100,ARCA,271.79,27.179000000000002
2017-07-03 11:00:00,ETHUSD,LONG,100,ARCA,271.56,27.156000000000002
2017-07-03 12:00:00,ETHUSD,SHORT,100,ARCA,272.65,27.265
2017-07-03 13:00:00,ETHUSD,LONG,100,ARCA,280.71,28.070999999999998
2017-07-03 14:00:00,ETHUSD,SHORT,100,ARCA,278.0,27.8
2017-07-03 15:00:00,ETHUSD,LONG,100,ARCA,280.2,28.02
2017-07-03 16:00:00,ETHUSD,SHORT,100,ARCA,278.53,27.852999999999998
2017-07-03 17:00:00,ETHUSD,LONG,100,ARCA,278.9,27.89
2017-07-03 18:00:00,ETHUSD,SHORT,100,ARCA,275.95,27.595
2017-07-03 19:00:00,ETHUSD,LONG,100,ARCA,276.98,27.698000000000004
2017-07-03 20:00:00,ETHUSD,SHORT,100,ARCA,276.62,27.662000000000003
2017-07-03 21:00:00,ETHUSD,LONG,100,ARCA,278.91,27.891000000000005
2017-07-03 22:00:00,ETHUSD,SHORT,100,ARCA,276.26,27.626
2017-07-03 23:00:00,ETHUSD,LONG,100,ARCA,273.99,27.399
2017-07-04 00:00:00,ETHUSD,SHORT,100,ARCA,276.77,27.677
2017-07-04 01:00:00,ETHUSD,LONG,100,ARCA,278.9,27.89
2017-07-04 02:00:00,ETHUSD,SHORT,100,ARCA,282.22,28.222000000000005
2017-07-04 03:00:00,ETHUSD,LONG,100,ARCA,278.51,27.851
2017-07-04 04:00:00,ETHUSD,SHORT,100,ARCA,278.45,27.845
2017-07-04 05:00:00,ETHUSD,LONG,100,ARCA,281.2,28.12
2017-07-04 06:00:00,ETHUSD,SHORT,100,ARCA,280.82,28.082
2017-07-04 07:00:00,ETHUSD,LONG,100,ARCA,281.0,28.1
2017-07-04 08:00:00,ETHUSD,SHORT,100,ARCA,282.09,28.209
2017-07-04 09:00:00,ETHUSD,LONG,100,ARCA,282.51,28.251
2017-07-04 10:00:00,ETHUSD,SHORT,100,ARCA,281.61,28.161
2017-07-04 11:00:00,ETHUSD,LONG,100,ARCA,281.44,28.144000000000002
2017-07-04 12:00:00,ETHUSD,SHORT,100,ARCA,279.69,27.969
2017-07-04 13:00:00,ETHUSD,LONG,100,ARCA,277.09,27.709
2017-07-04 14:00:00,ETHUSD,SHORT,100,ARCA,274.94,27.494
2017-07-04 15:00:00,ETHUSD,LONG,100,ARCA,269.72,26.972000000000005
2017-07-04 16:00:00,ETHUSD,SHORT,100,ARCA,266.5,26.650000000000002
2017-07-04 17:00:00,ETHUSD,LONG,100,ARCA,268.31,26.831000000000003
2017-07-04 18:00:00,ETHUSD,SHORT,100,ARCA,268.87,26.887
2017-07-04 19:00:00,ETHUSD,LONG,100,ARCA,264.37,26.437
2017-07-04 20:00:00,ETHUSD,SHORT,100,ARCA,264.78,26.477999999999998
2017-07-04 21:00:00,ETHUSD,LONG,100,ARCA,267.23,26.723000000000003
2017-07-04 22:00:00,ETHUSD,SHORT,100,ARCA,265.0,26.5
2017-07-04 23:00:00,ETHUSD,LONG,100,ARCA,266.68,26.668000000000003
2017-07-05 00:00:00,ETHUSD,SHORT,100,ARCA,262.24,26.224000000000004
2017-07-05 01:00:00,ETHUSD,LONG,100,ARCA,264.23,26.423000000000002
2017-07-05 02:00:00,ETHUSD,SHORT,100,ARCA,263.3,26.330000000000002
2017-07-05 03:00:00,ETHUSD,LONG,100,ARCA,266.94,26.694000000000003
2017-07-05 04:00:00,ETHUSD,SHORT,100,ARCA,265.52,26.552
2017-07-05 05:00:00,ETHUSD,LONG,100,ARCA,264.89,26.489
2017-07-05 06:00:00,ETHUSD,SHORT,100,ARCA,262.73,26.273000000000003
2017-07-05 07:00:00,ETHUSD,LONG,100,ARCA,258.29,25.829000000000004
2017-07-05 17:00:00,ETHUSD,SHORT,100,ARCA,258.99,25.899
2017-07-05 18:00:00,ETHUSD,LONG,100,ARCA,267.35,26.735000000000003
2017-07-05 19:00:00,ETHUSD,SHORT,100,ARCA,268.05,26.805000000000003
2017-07-05 20:00:00,ETHUSD,LONG,100,ARCA,262.94,26.294
2017-07-05 21:00:00,ETHUSD,SHORT,100,ARCA,266.3,26.630000000000003
2017-07-05 22:00:00,ETHUSD,LONG,100,ARCA,265.8,26.580000000000002
2017-07-05 23:00:00,ETHUSD,SHORT,100,ARCA,264.82,26.482
2017-07-06 00:00:00,ETHUSD,LONG,100,ARCA,262.25,26.225
2017-07-06 01:00:00,ETHUSD,SHORT,100,ARCA,260.89,26.089
2017-07-06 02:00:00,ETHUSD,LONG,100,ARCA,261.47,26.147000000000006
2017-07-06 03:00:00,ETHUSD,SHORT,100,ARCA,264.68,26.468000000000004
2017-07-06 04:00:00,ETHUSD,LONG,100,ARCA,262.01,26.201
2017-07-06 05:00:00,ETHUSD,SHORT,100,ARCA,262.02,26.201999999999998
2017-07-06 06:00:00,ETHUSD,LONG,100,ARCA,265.5,26.55
2017-07-06 07:00:00,ETHUSD,SHORT,100,ARCA,269.03,26.903
2017-07-06 08:00:00,ETHUSD,LONG,100,ARCA,272.55,27.255000000000003
2017-07-06 09:00:00,ETHUSD,SHORT,100,ARCA,268.48,26.848000000000003
2017-07-06 10:00:00,ETHUSD,LONG,100,ARCA,269.9,26.99
2017-07-06 11:00:00,ETHUSD,SHORT,100,ARCA,268.89,26.889
2017-07-06 12:00:00,ETHUSD,LONG,100,ARCA,264.9,26.49
2017-07-06 13:00:00,ETHUSD,SHORT,100,ARCA,264.14,26.414
2017-07-06 14:00:00,ETHUSD,LONG,100,ARCA,264.0,26.400000000000002
2017-07-06 15:00:00,ETHUSD,SHORT,100,ARCA,264.98,26.498000000000005
2017-07-06 16:00:00,ETHUSD,LONG,100,ARCA,263.88,26.388
2017-07-06 17:00:00,ETHUSD,SHORT,100,ARCA,263.95,26.395
2017-07-06 18:00:00,ETHUSD,LONG,100,ARCA,261.58,26.158
2017-07-06 19:00:00,ETHUSD,SHORT,100,ARCA,260.93,26.093000000000004
2017-07-06 20:00:00,ETHUSD,LONG,100,ARCA,262.54,26.254000000000005
2017-07-06 21:00:00,ETHUSD,SHORT,100,ARCA,261.7,26.17
2017-07-06 22:00:00,ETHUSD,LONG,100,ARCA,265.35,26.535000000000004
2017-07-06 23:00:00,ETHUSD,SHORT,100,ARCA,265.35,26.535000000000004
2017-07-07 00:00:00,ETHUSD,LONG,100,ARCA,264.78,26.477999999999998
2017-07-07 01:00:00,ETHUSD,SHORT,100,ARCA,263.58,26.358
2017-07-07 02:00:00,ETHUSD,LONG,100,ARCA,261.43,26.143
2017-07-07 03:00:00,ETHUSD,SHORT,100,ARCA,262.67,26.267000000000003
2017-07-07 04:00:00,ETHUSD,LONG,100,ARCA,263.59,26.358999999999998
2017-07-07 05:00:00,ETHUSD,SHORT,100,ARCA,263.66,26.366000000000003
2017-07-07 06:00:00,ETHUSD,LONG,100,ARCA,259.0,25.900000000000002
2017-07-07 18:00:00,ETHUSD,SHORT,100,ARCA,246.21,24.621000000000002
2017-07-07 19:00:00,ETHUSD,LONG,100,ARCA,245.73,24.573
2017-07-07 20:00:00,ETHUSD,SHORT,100,ARCA,244.54,24.454
2017-07-07 21:00:00,ETHUSD,LONG,100,ARCA,241.3,24.130000000000003
2017-07-08 05:00:00,ETHUSD,SHORT,100,ARCA,237.81,23.781000000000002
2017-07-08 06:00:00,ETHUSD,LONG,100,ARCA,237.09,23.709000000000003
2017-07-08 07:00:00,ETHUSD,SHORT,100,ARCA,236.49,23.649
2017-07-08 08:00:00,ETHUSD,LONG,100,ARCA,235.5,23.55
2017-07-08 09:00:00,ETHUSD,SHORT,100,ARCA,234.29,23.429000000000002
2017-07-08 10:00:00,ETHUSD,LONG,100,ARCA,236.49,23.649
2017-07-08 11:00:00,ETHUSD,SHORT,100,ARCA,233.27,23.327
2017-07-08 12:00:00,ETHUSD,LONG,100,ARCA,237.84,23.784000000000002
2017-07-08 13:00:00,ETHUSD,SHORT,100,ARCA,239.01,23.901
2017-07-08 14:00:00,ETHUSD,LONG,100,ARCA,244.43,24.443
2017-07-08 15:00:00,ETHUSD,SHORT,100,ARCA,245.84,24.584000000000003
2017-07-08 16:00:00,ETHUSD,LONG,100,ARCA,241.03,24.103
2017-07-08 17:00:00,ETHUSD,SHORT,100,ARCA,237.94,23.794
2017-07-08 18:00:00,ETHUSD,LONG,100,ARCA,240.63,24.063000000000002
2017-07-08 19:00:00,ETHUSD,SHORT,100,ARCA,242.24,24.224000000000004
2017-07-08 20:00:00,ETHUSD,LONG,100,ARCA,241.35,24.135
2017-07-08 21:00:00,ETHUSD,SHORT,100,ARCA,242.49,24.249000000000002
2017-07-08 22:00:00,ETHUSD,LONG,100,ARCA,240.89,24.089
2017-07-08 23:00:00,ETHUSD,SHORT,100,ARCA,245.23,24.523
2017-07-09 00:00:00,ETHUSD,LONG,100,ARCA,243.94,24.394000000000002
2017-07-09 01:00:00,ETHUSD,SHORT,100,ARCA,245.0,24.5
2017-07-09 02:00:00,ETHUSD,LONG,100,ARCA,245.0,24.5
2017-07-09 03:00:00,ETHUSD,SHORT,100,ARCA,246.6,24.66
2017-07-09 05:00:00,ETHUSD,LONG,100,ARCA,244.25,24.425
2017-07-09 06:00:00,ETHUSD,SHORT,100,ARCA,246.41,24.641000000000002
2017-07-09 07:00:00,ETHUSD,LONG,100,ARCA,244.0,24.400000000000002
2017-07-09 08:00:00,ETHUSD,SHORT,100,ARCA,240.4,24.040000000000003
2017-07-09 09:00:00,ETHUSD,LONG,100,ARCA,240.42,24.042
2017-07-09 10:00:00,ETHUSD,SHORT,100,ARCA,241.18,24.118000000000002
2017-07-09 11:00:00,ETHUSD,LONG,100,ARCA,241.73,24.173000000000002
2017-07-09 12:00:00,ETHUSD,SHORT,100,ARCA,238.62,23.862000000000002
2017-07-09 13:00:00,ETHUSD,LONG,100,ARCA,238.74,23.874000000000002
2017-07-09 14:00:00,ETHUSD,SHORT,100,ARCA,237.81,23.781000000000002
2017-07-09 15:00:00,ETHUSD,LONG,100,ARCA,240.57,24.057000000000002
2017-07-09 16:00:00,ETHUSD,SHORT,100,ARCA,239.3,23.930000000000003
2017-07-09 17:00:00,ETHUSD,LONG,100,ARCA,239.84,23.984
2017-07-09 18:00:00,ETHUSD,SHORT,100,ARCA,239.68,23.968000000000004
2017-07-09 19:00:00,ETHUSD,LONG,100,ARCA,240.6,24.060000000000002
2017-07-09 20:00:00,ETHUSD,SHORT,100,ARCA,240.93,24.093000000000004
2017-07-09 21:00:00,ETHUSD,LONG,100,ARCA,240.3,24.03
2017-07-09 22:00:00,ETHUSD,SHORT,100,ARCA,238.92,23.892
2017-07-09 23:00:00,ETHUSD,LONG,100,ARCA,234.97,23.497
2017-07-11 01:00:00,ETHUSD,SHORT,100,ARCA,205.57,20.557000000000002
2017-07-11 02:00:00,ETHUSD,LONG,100,ARCA,199.0,19.900000000000002
2017-07-11 10:00:00,ETHUSD,SHORT,100,ARCA,192.4,19.240000000000002
2017-07-11 11:00:00,ETHUSD,LONG,100,ARCA,195.0,19.5
2017-07-11 12:00:00,ETHUSD,SHORT,100,ARCA,207.55,20.755000000000003
2017-07-11 13:00:00,ETHUSD,LONG,100,ARCA,199.14,19.914
2017-07-11 14:00:00,ETHUSD,SHORT,100,ARCA,195.37,19.537000000000003
2017-07-11 15:00:00,ETHUSD,LONG,100,ARCA,193.8,19.380000000000003
2017-07-11 16:00:00,ETHUSD,SHORT,100,ARCA,198.42,19.842
2017-07-11 17:00:00,ETHUSD,LONG,100,ARCA,195.53,19.553
2017-07-11 18:00:00,ETHUSD,SHORT,100,ARCA,190.8,19.080000000000002
2017-07-11 19:00:00,ETHUSD,LONG,100,ARCA,184.06,18.406000000000002
2017-07-11 20:00:00,ETHUSD,SHORT,100,ARCA,188.61,18.861
2017-07-11 21:00:00,ETHUSD,LONG,100,ARCA,187.6,18.76
2017-07-11 22:00:00,ETHUSD,SHORT,100,ARCA,191.65,19.165000000000003
2017-07-11 23:00:00,ETHUSD,LONG,100,ARCA,188.63,18.863
2017-07-12 00:00:00,ETHUSD,SHORT,100,ARCA,185.1,18.51
