MACDStrategy_45_72,tickers,['ETHUSD'],initial equity,100000.0,frequency,60 min
Start date,2017-01-01 00:00:00,End date,2018-09-01 00:00:00
timestamp,ticker,action,quantity,exchange,price,commission
2017-07-03 16:00:00,ETHUSD,LONG,100,ARCA,278.53,27.852999999999998
2017-07-05 12:00:00,ETHUSD,SHORT,100,ARCA,258.91,25.891000000000005
2017-07-10 10:00:00,ETHUSD,LONG,100,ARCA,230.86,23.086000000000002
2017-07-10 11:00:00,ETHUSD,SHORT,100,ARCA,226.17,22.617
2017-07-13 11:00:00,ETHUSD,LONG,100,ARCA,208.27,20.827
2017-07-14 21:00:00,ETHUSD,SHORT,100,ARCA,192.7,19.27
2017-07-18 09:00:00,ETHUSD,LONG,100,ARCA,190.22,19.022000000000002
2017-07-21 08:00:00,ETHUSD,SHORT,100,ARCA,228.33,22.833000000000002
2017-07-21 20:00:00,ETHUSD,LONG,100,ARCA,211.34,21.134
2017-07-23 07:00:00,ETHUSD,SHORT,100,ARCA,222.28,22.228
2017-07-23 17:00:00,ETHUSD,LONG,100,ARCA,231.08,23.108000000000004
2017-07-25 00:00:00,ETHUSD,SHORT,100,ARCA,225.5,22.55
2017-07-28 10:00:00,ETHUSD,LONG,100,ARCA,197.0,19.700000000000003
2017-07-28 22:00:00,ETHUSD,SHORT,100,ARCA,191.3,19.130000000000003
2017-07-31 02:00:00,ETHUSD,LONG,100,ARCA,194.71,19.471000000000004
2017-08-04 13:00:00,ETHUSD,SHORT,100,ARCA,222.53,22.253
2017-08-04 17:00:00,ETHUSD,LONG,100,ARCA,220.99,22.099000000000004
2017-08-14 00:00:00,ETHUSD,SHORT,100,ARCA,294.57,29.457
2017-08-17 11:00:00,ETHUSD,LONG,100,ARCA,308.4,30.84
2017-08-19 06:00:00,ETHUSD,SHORT,100,ARCA,289.0,28.900000000000002
2017-08-21 08:00:00,ETHUSD,LONG,100,ARCA,319.4,31.939999999999998
2017-08-23 17:00:00,ETHUSD,SHORT,100,ARCA,319.43,31.943
2017-08-24 12:00:00,ETHUSD,LONG,100,ARCA,324.01,32.401
2017-09-02 13:00:00,ETHUSD,SHORT,100,ARCA,355.0,35.5
2017-09-06 22:00:00,ETHUSD,LONG,100,ARCA,335.95,33.595
2017-09-08 19:00:00,ETHUSD,SHORT,100,ARCA,294.08,29.408
2017-09-12 06:00:00,ETHUSD,LONG,100,ARCA,316.02,31.602
2017-09-13 11:00:00,ETHUSD,SHORT,100,ARCA,261.88,26.188000000000002
2017-09-17 01:00:00,ETHUSD,LONG,100,ARCA,250.11,25.011000000000003
2017-09-20 22:00:00,ETHUSD,SHORT,100,ARCA,288.21,28.820999999999998
2017-09-24 03:00:00,ETHUSD,LONG,100,ARCA,293.75,29.375
2017-09-29 22:00:00,ETHUSD,SHORT,100,ARCA,292.36,29.236000000000004
2017-10-01 05:00:00,ETHUSD,LONG,100,ARCA,299.42,29.942000000000004
2017-10-02 19:00:00,ETHUSD,SHORT,100,ARCA,297.3,29.730000000000004
2017-10-06 00:00:00,ETHUSD,LONG,100,ARCA,294.5,29.450000000000003
2017-10-09 19:00:00,ETHUSD,SHORT,100,ARCA,291.72,29.172000000000004
2017-10-12 00:00:00,ETHUSD,LONG,100,ARCA,303.4,30.34
2017-10-16 05:00:00,ETHUSD,SHORT,100,ARCA,349.84,34.984
2017-10-20 15:00:00,ETHUSD,LONG,100,ARCA,309.95,30.995
2017-10-21 08:00:00,ETHUSD,SHORT,100,ARCA,297.06,29.706000000000003
2017-10-25 01:00:00,ETHUSD,LONG,100,ARCA,289.8,28.980000000000004
2017-10-26 14:00:00,ETHUSD,SHORT,100,ARCA,296.23,29.623000000000005
2017-10-27 18:00:00,ETHUSD,LONG,100,ARCA,295.1,29.510000000000005
2017-10-28 04:00:00,ETHUSD,SHORT,100,ARCA,292.83,29.283
2017-10-29 15:00:00,ETHUSD,LONG,100,ARCA,308.54,30.854000000000003
2017-11-01 07:00:00,ETHUSD,SHORT,100,ARCA,302.01,30.201
2017-11-04 06:00:00,ETHUSD,LONG,100,ARCA,297.27,29.727
2017-11-06 06:00:00,ETHUSD,SHORT,100,ARCA,294.46,29.445999999999998
2017-11-08 02:00:00,ETHUSD,LONG,100,ARCA,293.5,29.35
2017-11-08 12:00:00,ETHUSD,SHORT,100,ARCA,297.86,29.786
2017-11-09 00:00:00,ETHUSD,LONG,100,ARCA,309.06,30.906000000000002
2017-11-11 11:00:00,ETHUSD,SHORT,100,ARCA,298.16,29.816000000000003
2017-11-13 02:00:00,ETHUSD,LONG,100,ARCA,314.08,31.408
2017-11-17 05:00:00,ETHUSD,SHORT,100,ARCA,331.01,33.101
2017-11-18 06:00:00,ETHUSD,LONG,100,ARCA,329.12,32.912
2017-11-27 18:00:00,ETHUSD,SHORT,100,ARCA,467.8,46.78
2017-11-27 22:00:00,ETHUSD,LONG,100,ARCA,473.92,47.392
2017-11-29 11:00:00,ETHUSD,SHORT,100,ARCA,477.61,47.761
2017-11-29 12:00:00,ETHUSD,LONG,100,ARCA,508.03,50.803
2017-11-29 18:00:00,ETHUSD,SHORT,100,ARCA,471.02,47.102000000000004
2017-12-02 12:00:00,ETHUSD,LONG,100,ARCA,461.94,46.194
2017-12-05 12:00:00,ETHUSD,SHORT,100,ARCA,454.3,45.43000000000001
2017-12-09 06:00:00,ETHUSD,LONG,100,ARCA,472.32,47.232
2017-12-11 06:00:00,ETHUSD,SHORT,100,ARCA,461.38,46.138000000000005
2017-12-12 03:00:00,ETHUSD,LONG,100,ARCA,531.1,53.11000000000001
2017-12-16 02:00:00,ETHUSD,SHORT,100,ARCA,697.29,69.729
2017-12-17 04:00:00,ETHUSD,LONG,100,ARCA,711.81,71.181
2017-12-21 14:00:00,ETHUSD,SHORT,100,ARCA,792.0,79.2
2017-12-24 22:00:00,ETHUSD,LONG,100,ARCA,636.57,63.65700000000001
2017-12-25 13:00:00,ETHUSD,SHORT,100,ARCA,696.23,69.623
2017-12-26 05:00:00,ETHUSD,LONG,100,ARCA,731.31,73.131
2017-12-28 15:00:00,ETHUSD,SHORT,100,ARCA,702.76,70.276
2017-12-30 10:00:00,ETHUSD,LONG,100,ARCA,686.72,68.67200000000001
